TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_524,2.21,2.28,2.53,2.42,2.72,2.61,2.66,2.47,2.56,2.22,2.61,2.48,2.56,2.55,2.70,2.82,2.27,2.84,2.23,2.73,2.68,2.18,2.41,2.30,2.61,2.62,2.12,2.58,2.31,2.32,2.50,2.62
T_525,2.37,2.44,2.51,2.23,2.38,2.55,2.62,2.59,2.40,2.23,2.49,2.68,2.53,2.37,2.24,2.88,2.57,2.77,2.89,2.43,2.62,2.46,3.02,2.42,2.57,2.99,2.50,2.74,2.48,2.05,2.34,2.67
T_526,2.49,2.13,2.82,2.41,2.40,2.56,1.97,2.72,2.64,2.07,2.73,2.51,2.56,2.48,2.49,2.95,2.47,2.45,2.41,2.51,2.56,2.19,2.43,2.24,2.61,2.52,2.36,2.56,2.42,2.24,2.36,2.43
T_527,2.50,2.41,2.65,2.47,2.84,2.44,2.60,2.83,2.45,2.02,2.20,2.58,2.58,2.42,2.27,2.88,2.28,2.88,2.05,2.28,2.46,2.45,2.74,2.61,2.46,2.91,2.36,2.58,2.33,2.15,2.34,2.58
T_528,2.32,2.21,2.33,2.25,2.56,2.17,2.45,2.67,2.29,2.05,2.49,2.30,2.43,2.37,2.41,2.59,2.43,2.49,2.57,2.29,2.48,2.26,2.74,2.37,2.61,2.96,2.25,2.71,2.49,2.34,2.29,2.28
T_529,2.41,2.28,2.59,2.54,2.39,2.62,2.46,2.46,2.69,1.99,2.67,2.50,2.54,2.53,2.93,2.60,2.55,3.04,2.28,2.47,2.47,2.27,2.77,2.43,2.60,2.64,2.42,2.51,2.49,2.42,2.25,2.37
T_530,2.31,2.60,2.42,2.35,2.88,2.66,2.32,2.29,2.59,2.01,2.43,2.14,2.55,2.42,2.36,2.43,2.57,3.14,2.58,2.43,2.56,2.52,2.78,2.65,2.69,2.61,2.44,2.66,2.48,2.57,2.36,2.80
T_531,2.59,2.19,2.53,2.15,2.60,2.55,2.62,2.40,2.48,2.12,2.36,2.50,2.62,2.52,2.32,2.57,2.57,2.72,2.09,2.74,2.50,2.35,2.61,2.58,2.85,2.91,2.42,2.50,2.69,2.58,2.49,2.67
T_532,2.31,2.24,2.52,2.52,2.64,2.58,2.53,2.75,2.55,2.15,2.74,2.55,2.32,2.42,2.67,2.35,2.64,2.62,2.17,2.60,2.60,2.03,2.76,2.26,2.49,2.76,2.21,2.54,2.26,2.28,2.35,2.38
T_533,2.34,2.23,2.37,2.34,2.57,2.32,2.71,2.56,2.44,2.21,2.44,2.44,2.43,2.47,2.60,2.45,2.34,2.72,2.43,2.53,2.43,2.35,2.69,2.49,2.68,3.02,2.17,2.54,2.59,2.10,2.19,2.34
T_534,2.39,2.08,2.42,2.43,2.37,2.55,2.80,2.55,2.51,2.05,2.49,2.36,2.72,2.38,2.47,2.62,2.33,2.78,2.27,2.66,2.43,2.33,2.49,2.40,2.79,2.71,2.40,2.48,2.46,2.16,2.15,2.43
T_535,2.18,2.15,2.64,2.36,2.62,2.15,2.46,2.60,2.20,2.23,2.31,2.54,2.60,2.45,2.39,2.42,2.41,2.68,2.27,2.65,2.52,2.15,2.65,2.48,2.16,2.85,2.36,2.50,2.43,2.31,2.32,2.30
T_536,2.12,2.31,2.36,2.34,2.14,2.72,2.49,2.47,2.36,1.93,2.57,2.43,2.66,2.39,2.78,2.41,2.43,2.83,2.27,2.57,2.51,2.36,2.54,2.40,2.44,2.65,1.91,2.32,2.52,2.33,2.34,2.61
T_537,2.39,2.22,2.64,2.43,2.63,2.53,2.17,2.53,2.42,2.14,2.42,2.53,2.78,2.75,2.45,2.47,2.40,2.53,2.29,2.50,2.69,2.41,2.66,2.34,2.66,2.82,2.15,2.45,2.55,2.44,2.43,2.21
T_538,2.39,2.09,2.76,2.27,2.69,2.78,2.32,2.43,2.49,2.04,2.58,2.40,2.15,2.56,2.74,2.36,2.20,2.63,2.38,2.70,2.57,1.83,2.98,2.43,2.65,2.95,2.14,2.48,2.56,2.48,2.15,2.20
T_539,2.45,2.32,2.36,2.52,2.67,2.83,2.64,2.50,2.63,2.11,2.50,2.66,2.79,2.25,2.45,2.42,2.17,2.51,2.37,2.25,2.56,2.31,2.73,2.63,2.49,2.72,2.28,2.41,2.41,2.39,2.30,2.39
T_540,2.72,2.11,2.92,2.26,2.55,2.53,2.58,2.66,2.50,1.99,2.12,2.27,2.64,2.57,2.38,2.61,2.50,2.72,2.25,2.52,2.37,2.31,2.68,2.52,2.47,2.98,2.01,2.57,2.14,2.24,2.02,2.14
T_541,2.31,1.97,2.60,2.36,2.43,2.54,2.46,2.23,2.63,2.16,2.29,2.43,2.61,2.31,2.57,2.39,2.61,2.59,2.11,2.63,2.45,2.35,2.75,2.34,2.62,2.86,2.28,2.55,2.78,2.47,2.45,2.43
T_542,2.63,2.19,2.36,2.70,2.67,2.49,2.64,2.41,2.44,2.39,2.26,2.15,2.40,2.51,2.43,2.74,2.42,2.81,2.38,2.56,2.60,2.14,2.57,2.30,2.54,2.97,2.34,2.20,2.33,2.32,2.33,2.39
T_543,2.65,2.42,2.35,2.68,2.90,2.84,2.54,2.58,2.63,2.18,2.61,2.55,2.55,2.56,2.65,2.66,2.54,2.94,2.31,2.50,2.57,2.31,2.86,2.33,2.64,3.20,2.25,2.53,2.43,2.41,2.25,2.61
T_544,2.57,2.16,2.74,2.46,2.43,2.86,2.39,2.62,2.20,1.96,2.46,2.60,2.53,2.59,2.59,2.64,2.35,2.81,2.57,2.44,2.42,2.43,2.75,2.32,2.44,2.76,2.15,2.19,2.31,2.36,2.37,2.61
T_545,2.37,2.23,2.66,2.32,2.68,2.53,2.36,2.51,2.33,2.25,2.81,2.39,2.58,2.73,2.68,2.61,2.51,2.68,2.37,2.47,2.38,2.43,2.59,2.20,2.60,2.72,2.07,2.52,2.40,2.05,2.30,2.41
T_546,2.20,2.34,2.67,2.42,2.88,2.41,2.49,2.37,2.63,2.31,2.43,2.72,2.59,2.47,2.38,2.46,2.47,2.50,2.54,2.46,2.34,2.19,2.55,2.22,2.51,2.72,2.42,2.50,2.40,2.25,2.51,2.50
T_547,2.66,2.16,2.68,2.43,2.58,2.51,2.65,2.39,2.50,1.95,2.80,2.68,2.86,2.51,2.61,2.80,2.35,2.63,2.15,2.69,2.20,2.35,2.86,2.46,2.62,2.65,2.03,2.47,2.48,2.51,2.10,2.24
T_548,2.33,2.36,2.66,2.51,2.70,2.54,2.41,2.39,2.67,2.44,2.23,2.33,2.86,2.37,2.73,2.36,2.41,2.70,2.46,2.76,2.62,2.47,2.86,2.30,2.53,2.71,2.10,2.59,2.50,2.28,2.32,2.61
T_549,2.45,2.25,2.56,2.36,2.35,2.62,2.33,2.41,2.35,2.57,2.27,2.51,2.94,2.74,2.45,2.65,2.30,2.79,2.04,2.31,2.64,2.37,2.65,2.30,2.38,2.67,2.07,2.44,2.73,2.06,2.02,2.25
T_550,2.32,1.97,2.67,2.49,2.50,2.54,2.47,2.48,2.31,2.53,2.58,2.45,2.46,2.68,2.47,2.52,2.47,2.87,2.12,2.34,2.56,2.36,2.56,2.55,2.55,2.67,2.25,2.22,2.36,2.19,2.32,2.37
T_551,2.40,2.13,2.51,2.42,2.70,2.30,2.46,2.77,2.66,2.37,2.27,2.20,2.66,2.54,2.66,2.44,2.66,2.75,2.48,2.43,2.43,2.19,2.91,2.50,2.82,2.47,2.37,2.55,2.43,2.46,2.32,2.26
T_552,2.28,2.11,2.58,2.47,2.41,2.69,2.33,2.40,2.47,2.19,2.52,2.40,2.61,2.18,2.46,2.57,2.36,2.59,2.36,2.59,2.50,2.31,2.47,2.39,2.36,2.55,2.22,2.51,2.46,2.50,2.31,2.62
T_553,2.32,2.39,2.57,2.50,2.53,2.56,2.15,2.43,2.58,2.07,2.37,2.26,2.72,2.20,2.49,2.75,2.32,2.93,2.20,2.30,2.72,2.52,2.46,2.37,2.66,2.97,2.35,2.52,2.47,2.44,2.30,2.60
T_554,2.23,2.19,2.74,2.29,2.60,2.62,2.72,2.30,2.62,2.15,2.44,2.64,3.00,2.62,2.55,2.59,2.28,2.68,2.20,2.66,2.22,2.22,2.74,2.53,2.38,2.77,2.19,2.75,2.40,2.43,2.24,2.50
T_555,2.49,2.23,2.88,2.38,2.67,2.62,2.35,2.31,2.51,2.39,2.64,2.22,2.62,2.36,2.74,2.52,2.44,2.71,2.17,2.81,2.42,2.32,2.82,2.33,2.77,2.67,2.61,2.47,2.71,2.62,2.04,2.56
T_556,2.38,2.20,2.57,2.25,2.68,2.64,2.15,2.85,2.31,2.16,2.61,2.34,2.61,2.47,2.87,2.43,2.55,2.78,2.24,2.57,2.40,2.25,2.64,2.38,2.55,2.87,2.09,2.51,2.45,2.00,2.01,2.47
T_557,2.44,2.07,2.58,2.42,2.51,2.46,2.78,2.55,2.43,2.31,2.63,2.51,2.73,2.57,2.66,2.66,2.26,2.64,2.42,2.32,2.44,2.29,2.36,2.39,2.67,2.79,1.96,2.49,2.32,2.23,2.31,2.10
T_558,2.26,2.14,2.47,2.36,2.44,2.52,2.50,2.57,2.55,2.33,2.69,2.41,2.58,2.41,2.70,2.64,2.50,2.99,2.08,2.73,2.36,2.49,2.80,2.46,2.66,2.83,2.27,2.83,2.36,2.10,2.28,2.81
T_559,2.15,2.36,2.62,2.40,2.46,2.98,2.47,2.64,2.39,2.51,2.38,2.60,2.38,2.42,2.34,2.33,2.27,2.52,2.12,2.54,2.33,2.36,2.66,2.24,2.34,2.79,2.33,2.46,2.20,2.33,2.03,2.38
T_560,2.66,2.13,2.71,2.14,2.24,2.53,2.61,2.59,2.47,2.48,2.45,2.38,2.49,2.76,2.64,2.62,2.46,2.70,2.15,2.19,2.45,2.23,2.55,2.29,2.70,2.78,2.41,2.22,2.18,2.14,2.02,2.54
T_561,2.25,2.11,2.36,2.44,2.71,2.47,2.51,2.57,2.64,2.22,2.46,2.48,2.27,2.69,2.44,2.73,2.72,2.72,2.21,2.45,2.59,2.16,2.51,2.47,2.46,2.63,2.05,2.16,2.42,2.44,2.10,2.51
T_562,2.42,2.38,2.37,2.68,2.80,2.47,2.35,2.64,2.72,2.32,2.11,2.73,2.83,2.66,2.57,2.27,2.40,2.49,2.47,2.65,2.13,2.38,2.47,2.64,2.71,2.62,2.06,2.26,2.46,2.05,2.47,2.45
T_563,2.37,2.16,2.54,2.63,2.69,2.51,2.47,2.27,2.39,2.07,2.55,2.65,2.80,2.61,2.71,2.57,2.30,2.56,2.24,2.51,2.39,1.98,2.21,2.49,2.42,2.50,2.21,2.52,2.05,2.03,2.01,2.38
T_564,2.28,2.23,2.63,2.42,2.62,2.69,2.54,2.75,2.47,1.92,2.28,2.41,2.59,2.36,2.33,2.54,2.31,2.61,2.37,2.55,2.99,2.09,2.88,2.23,2.61,2.68,2.30,2.44,2.39,2.16,2.54,2.46
T_565,2.60,2.39,2.60,2.49,2.72,2.44,2.53,2.44,2.30,1.97,2.37,2.27,2.73,2.67,2.69,2.51,2.61,2.56,2.72,2.64,2.70,2.17,2.59,2.37,2.50,2.70,2.43,2.44,2.41,2.38,2.07,2.38
T_566,2.37,2.22,2.41,2.43,2.61,2.78,2.57,2.51,2.58,2.00,2.35,2.52,2.84,2.48,2.55,2.49,2.39,2.64,2.33,2.80,2.71,2.25,2.61,2.59,2.64,2.63,2.41,2.65,2.43,2.26,2.17,2.55
T_567,2.54,2.14,2.40,2.41,2.65,2.56,2.65,2.37,2.02,2.18,2.51,2.48,2.50,2.30,2.31,2.68,2.50,2.81,2.29,2.45,2.42,2.32,2.90,2.76,2.83,2.70,2.53,2.49,2.65,2.51,2.48,2.51
T_568,2.36,1.98,2.55,2.33,2.65,2.62,2.45,2.49,2.40,2.18,2.45,2.51,2.42,2.61,2.52,2.71,2.66,2.47,2.32,2.25,2.52,2.14,2.66,2.56,2.30,2.82,2.26,2.49,2.57,2.48,2.31,2.28
T_569,2.29,2.19,2.47,2.42,2.45,2.52,2.78,2.54,2.65,2.45,2.29,2.37,2.60,2.43,2.66,2.44,2.49,2.58,2.21,2.55,2.56,2.41,2.69,2.41,2.70,2.73,2.39,2.60,2.62,2.40,1.87,2.21
T_570,2.42,2.17,2.89,2.30,2.60,2.38,2.25,2.72,2.63,2.24,2.38,2.51,2.73,2.44,2.31,2.53,2.24,2.71,1.92,2.30,2.68,2.21,2.84,2.53,2.40,2.50,2.25,2.33,2.43,2.08,2.34,2.44
T_571,2.27,2.09,2.50,2.25,2.48,2.71,2.19,2.60,2.37,2.34,2.54,2.34,2.42,2.45,2.65,2.45,2.48,2.73,2.17,2.23,2.40,2.23,2.87,2.38,2.74,2.67,2.19,2.68,2.23,2.25,2.36,2.36
T_572,2.39,2.23,2.65,2.62,2.41,2.55,2.04,2.50,2.27,2.51,2.18,2.39,2.75,2.81,2.52,2.42,2.25,2.74,2.21,2.43,2.45,2.10,2.67,2.50,2.27,2.88,2.11,2.38,2.52,2.34,1.96,2.26
T_573,2.47,2.13,2.70,2.33,2.53,2.62,2.39,2.18,2.64,2.42,2.41,2.40,2.83,2.57,2.71,2.63,2.37,2.58,2.37,2.65,2.45,2.22,2.56,2.50,2.61,2.76,2.19,2.42,2.37,2.21,2.52,2.45
T_574,2.11,2.25,2.77,2.38,2.58,2.85,2.30,2.36,2.45,2.21,2.40,2.59,2.83,2.31,2.47,2.48,2.22,2.64,2.52,2.39,2.70,2.35,2.66,2.63,2.57,2.83,2.23,2.11,2.32,2.41,2.45,2.55
T_575,2.57,1.93,2.71,2.43,2.47,2.57,2.22,2.53,2.79,2.25,2.21,2.73,2.73,2.49,2.88,2.44,2.09,2.72,2.33,2.61,2.50,2.42,2.70,2.33,2.49,2.78,2.07,2.49,2.59,2.11,2.41,2.37
T_576,2.68,2.22,2.52,2.36,2.51,2.26,2.29,2.50,2.56,2.20,2.62,2.50,2.79,2.33,2.39,2.53,2.48,2.73,2.34,2.50,2.36,2.49,2.52,2.39,2.67,2.62,1.98,2.43,2.24,2.30,2.27,2.38
T_577,2.06,2.11,2.72,2.53,2.56,2.68,2.50,2.29,2.60,2.10,2.63,2.09,2.77,2.41,2.39,2.41,2.48,3.05,2.19,2.29,2.37,2.34,2.78,2.09,2.91,2.66,2.34,2.39,2.38,2.11,1.83,2.36
T_578,2.57,2.20,2.53,2.45,2.55,2.47,2.30,2.25,2.43,2.01,2.58,2.31,2.65,2.40,2.51,2.46,2.18,3.13,2.12,2.54,2.59,2.43,2.50,2.53,2.66,2.60,2.23,2.12,2.53,2.13,2.00,2.34
T_579,2.39,2.29,2.66,2.57,2.44,2.81,2.38,2.64,2.34,2.04,2.56,2.33,2.51,2.25,2.31,2.29,2.58,2.86,2.33,2.61,2.40,2.42,2.60,2.47,2.46,2.59,2.12,2.47,2.39,2.40,2.29,2.33
T_580,2.62,2.14,2.91,2.24,2.58,2.77,2.37,2.65,2.48,2.64,2.45,2.40,2.91,2.89,2.62,2.75,2.33,2.65,2.35,2.80,2.43,2.12,2.45,2.12,2.64,2.86,2.22,2.85,2.39,1.97,2.25,2.58
T_581,2.45,2.07,2.63,2.52,2.56,2.67,2.64,2.46,2.55,2.25,2.32,2.60,2.62,2.46,2.64,2.43,2.24,2.64,2.40,2.54,2.68,2.27,2.48,2.74,2.64,2.63,2.27,2.40,2.33,2.48,2.18,2.47
T_582,2.41,2.24,2.71,2.35,2.90,2.61,2.68,2.33,2.39,2.10,2.55,2.50,2.89,2.57,2.39,2.45,2.62,2.70,2.41,2.35,2.64,2.32,2.69,2.53,2.47,2.87,2.46,2.54,2.49,2.22,2.29,2.43
T_583,2.46,2.02,2.58,2.33,2.65,2.72,2.16,2.51,2.49,2.31,2.33,2.33,2.78,2.65,2.64,2.60,2.60,2.64,2.58,2.40,2.69,2.39,2.83,2.55,2.63,3.00,2.21,2.90,2.65,2.50,2.43,2.59
T_584,2.26,2.12,2.55,2.32,2.66,2.28,2.68,2.35,2.46,2.24,2.14,2.53,2.47,2.37,2.55,2.79,2.31,2.82,2.26,2.32,2.47,2.40,2.67,2.86,2.19,2.82,2.39,2.53,2.54,2.00,2.26,2.50
T_585,2.13,2.51,2.68,2.17,2.60,2.58,2.46,2.57,2.45,2.06,2.44,2.48,2.78,2.49,2.56,2.93,2.27,2.70,2.13,2.50,2.55,2.38,2.78,2.36,2.64,2.83,2.22,2.55,2.44,2.25,2.29,2.09
T_586,2.41,2.17,2.31,2.29,2.72,2.70,2.37,2.70,2.42,2.21,2.52,2.56,2.73,2.43,2.08,2.74,2.60,2.92,2.16,2.46,2.32,2.35,2.53,2.53,2.66,2.88,2.35,2.54,2.11,2.33,2.18,2.30
T_587,2.40,2.16,2.45,2.32,2.60,2.58,2.29,2.83,2.65,2.32,2.62,2.45,2.52,2.69,2.83,2.58,2.88,2.97,2.22,2.60,2.40,2.59,2.72,2.42,2.57,2.98,2.45,2.60,2.43,2.51,2.41,2.12
T_588,2.34,1.99,2.56,2.42,2.83,2.55,2.46,2.55,2.22,2.25,2.61,2.24,2.85,2.40,2.36,2.28,2.67,2.97,2.28,3.04,2.44,2.37,2.77,2.51,2.51,2.66,2.33,2.11,2.52,2.58,2.35,2.30
T_589,2.19,2.08,2.42,2.38,2.46,2.62,2.65,2.51,2.35,2.08,1.97,2.27,2.65,2.38,2.62,2.70,2.21,2.86,2.34,2.78,2.34,2.62,2.49,2.22,2.45,2.73,2.05,2.43,2.23,2.18,2.37,2.50
T_590,2.37,1.95,2.56,2.34,2.47,2.45,2.44,2.59,2.37,2.00,2.25,2.38,2.91,2.45,2.52,2.47,2.30,2.60,2.60,2.46,2.62,2.47,2.62,2.41,2.43,2.79,2.45,2.45,2.30,2.13,2.24,2.48
T_591,2.23,2.21,2.75,2.31,2.55,2.47,2.42,2.34,2.73,2.15,2.33,2.25,2.50,2.48,2.52,2.66,2.44,2.62,2.28,2.27,2.23,2.36,2.63,2.30,2.54,2.70,2.20,2.67,2.24,2.21,2.26,2.07
T_592,2.29,2.38,2.81,2.69,2.80,2.62,2.32,2.43,2.43,2.54,2.49,2.24,2.42,2.46,2.68,2.51,2.26,2.72,2.22,2.69,2.63,2.37,2.58,2.58,2.93,3.08,2.41,2.58,2.54,2.32,2.50,2.73
T_593,2.15,2.14,2.72,2.19,2.70,2.48,2.54,2.44,2.39,2.19,2.68,2.52,2.68,2.57,2.69,2.36,2.42,2.66,2.38,2.60,2.55,2.52,3.10,2.59,2.69,2.82,2.64,2.74,2.50,2.38,2.51,2.74
T_594,2.27,2.07,2.62,2.31,2.55,2.51,2.71,2.25,2.79,2.10,2.41,2.64,2.54,2.63,2.54,2.69,2.59,2.89,2.16,2.52,2.72,2.34,3.02,2.14,2.52,2.76,2.06,2.60,2.62,2.47,2.20,2.39
T_595,2.41,2.24,2.62,2.50,2.48,2.44,2.33,2.31,2.72,2.34,2.49,2.49,2.51,2.55,2.77,2.46,2.66,2.27,2.31,2.36,2.55,2.57,2.63,2.70,2.87,2.60,2.28,2.29,2.58,2.27,2.28,2.47
T_596,2.24,2.18,2.60,2.51,2.21,2.69,2.31,2.77,2.44,2.26,2.24,2.44,2.52,2.67,2.57,2.60,2.49,2.84,2.43,2.62,2.66,2.53,2.57,2.48,2.57,2.61,2.30,2.46,2.46,2.32,2.38,2.30
T_597,2.13,2.19,2.54,2.30,2.63,2.35,2.54,2.46,2.47,2.14,2.51,2.60,2.78,2.66,2.72,2.80,2.36,2.46,1.94,2.59,2.45,2.29,2.94,2.29,2.37,2.87,2.09,2.60,2.48,2.34,2.15,2.22
T_598,2.52,2.25,2.52,2.66,2.72,2.50,2.58,2.13,2.51,2.15,2.22,2.50,2.78,2.57,2.67,2.45,2.60,2.74,2.52,2.40,2.56,2.33,2.60,2.55,2.69,2.90,2.45,2.27,2.46,2.23,2.35,2.60
T_599,2.22,2.13,2.23,2.43,2.89,2.64,2.33,2.34,2.48,2.02,2.52,2.25,2.72,2.16,2.62,2.61,2.55,2.91,2.52,2.53,2.51,2.13,2.67,2.30,2.46,2.85,2.19,2.66,2.22,2.09,2.19,2.50
T_600,2.31,2.00,2.54,2.40,2.58,2.83,2.41,2.38,2.61,2.45,2.22,2.44,2.59,2.30,2.60,2.36,2.64,2.54,2.36,2.56,2.65,2.33,2.54,2.54,2.57,3.15,2.23,2.55,2.49,2.34,2.18,2.38
T_601,2.40,2.21,2.69,2.35,2.71,2.57,2.75,2.45,2.34,2.00,1.88,2.65,2.28,2.38,2.12,2.43,2.55,2.72,2.46,2.39,2.50,2.32,2.78,2.26,2.68,2.76,2.28,2.79,2.48,2.27,2.13,2.72
T_602,2.35,2.20,2.75,2.44,2.40,2.66,2.41,2.59,2.61,2.10,2.59,2.37,2.65,2.58,2.55,2.50,2.48,2.85,2.13,2.51,2.70,2.09,2.62,2.45,2.78,3.05,1.91,2.44,2.06,2.32,2.35,2.51
T_603,2.36,2.22,2.84,2.26,2.67,2.52,2.39,2.58,2.60,2.10,2.59,2.23,2.47,2.52,2.68,2.36,2.40,2.84,2.11,2.41,2.68,1.80,2.59,2.41,2.44,3.01,2.16,2.39,2.35,2.46,2.12,2.55
T_604,2.11,1.91,2.53,2.38,2.84,2.26,2.38,2.45,2.40,2.25,2.50,2.44,2.57,2.37,2.50,2.53,2.43,2.64,2.63,2.46,2.47,2.50,2.78,2.47,2.72,2.77,2.32,2.49,2.74,2.51,2.33,2.51
T_605,2.56,2.11,2.71,2.24,2.55,2.64,2.73,2.61,2.48,2.25,2.33,2.26,2.60,2.48,2.19,2.41,2.56,2.71,2.48,2.66,2.52,2.48,2.73,2.30,2.48,2.58,2.18,2.49,2.37,2.14,2.25,2.25
T_606,2.37,2.13,2.56,2.62,2.76,2.58,2.69,2.70,2.18,2.19,2.34,2.71,3.08,2.50,2.61,2.57,2.37,2.77,2.47,2.44,2.66,2.35,2.79,2.18,2.57,2.55,2.34,2.34,2.44,2.37,2.37,2.55
T_607,2.24,2.25,2.86,2.38,2.66,2.63,2.61,2.55,2.64,2.07,2.60,2.29,2.89,2.31,2.76,2.48,2.64,2.70,2.50,2.41,2.59,2.22,2.50,2.49,2.62,2.57,2.27,2.33,2.44,2.18,2.20,2.59
T_608,2.35,2.05,2.52,2.17,2.36,2.85,2.09,2.67,2.43,2.19,2.66,2.51,2.44,2.73,2.20,2.39,2.37,2.75,2.17,2.54,2.64,2.13,2.73,2.32,2.69,2.92,2.54,2.55,2.59,2.17,2.78,2.43
T_609,2.29,2.07,2.43,2.63,2.66,2.58,2.48,2.70,2.36,2.33,2.59,2.82,2.70,2.73,2.61,2.56,2.42,2.59,2.51,2.57,2.44,2.48,2.59,2.41,2.58,2.61,2.03,2.58,2.84,2.44,2.24,2.54
T_610,2.42,2.06,2.73,2.56,2.55,2.42,2.36,2.56,2.35,2.09,2.45,2.60,2.18,2.52,2.24,2.78,2.25,2.74,2.46,2.38,2.51,2.26,2.47,2.70,2.75,2.64,2.30,2.57,2.46,2.18,1.96,2.35
T_611,2.18,2.51,2.73,2.46,2.56,2.64,2.51,2.39,2.47,2.19,2.43,2.39,2.46,2.51,2.74,2.69,2.54,2.64,2.32,2.68,2.66,2.37,2.71,2.45,2.56,2.69,2.57,2.80,2.62,2.21,2.25,2.62
T_612,2.30,1.99,2.48,2.29,2.48,2.54,2.72,2.57,2.46,2.40,2.49,2.24,2.40,2.42,2.43,2.66,2.44,2.72,2.36,2.35,2.74,2.27,2.64,2.28,2.71,2.71,2.43,2.53,2.27,2.24,2.18,2.30
T_613,2.30,2.25,2.46,2.32,2.35,2.54,2.47,2.45,2.37,2.30,2.32,2.49,2.55,2.43,2.48,2.42,2.56,2.60,2.49,2.70,2.31,2.30,3.11,2.50,2.79,2.69,2.19,2.73,2.38,2.45,2.52,2.47
T_614,2.52,1.86,2.77,2.25,2.38,2.56,2.38,2.64,2.58,2.18,2.28,2.44,2.68,2.62,2.52,2.50,2.47,2.82,2.37,2.52,2.29,2.33,2.63,2.58,2.52,2.47,2.02,2.58,2.53,2.57,2.39,2.40
T_615,2.57,2.38,2.64,2.70,2.45,2.45,2.62,2.52,2.45,2.42,2.32,2.68,2.87,2.64,2.74,2.74,2.59,2.50,2.12,2.51,2.88,2.21,2.43,2.33,2.76,2.79,2.16,2.49,2.45,2.28,2.15,2.51
T_616,2.58,2.17,2.25,2.28,3.00,2.75,2.60,2.45,2.45,1.83,2.37,2.30,2.74,2.54,2.62,2.26,2.60,2.79,2.23,2.87,2.51,2.15,2.67,2.68,2.79,3.03,2.34,2.64,2.55,2.21,2.18,2.43
T_617,2.12,2.55,2.67,2.13,2.42,2.60,2.21,2.71,2.52,2.11,2.56,2.53,2.61,2.71,2.93,2.42,2.32,3.03,2.13,2.27,2.20,2.39,2.80,2.46,2.54,2.74,2.25,2.51,2.40,2.13,2.27,2.34
T_618,2.39,2.40,2.33,2.66,2.62,2.70,2.33,2.50,2.23,2.24,2.31,2.42,2.51,2.24,2.47,2.56,2.43,2.50,2.30,2.36,2.57,2.33,2.71,2.28,2.52,3.16,2.23,2.51,2.56,2.36,2.32,2.37
T_619,2.39,1.99,2.42,2.28,2.39,2.74,2.43,2.56,2.41,2.42,2.58,2.26,2.72,2.73,2.41,2.31,2.19,2.99,2.30,2.73,2.63,2.27,2.84,2.40,2.89,2.84,2.26,2.61,2.30,2.49,2.44,2.29
T_620,2.60,2.23,2.65,2.09,2.48,2.89,2.67,2.82,2.82,2.28,2.49,2.32,2.47,2.29,2.50,2.69,2.50,2.47,2.60,2.66,2.48,2.38,2.42,2.31,2.36,2.66,2.03,2.61,2.32,2.52,2.16,2.20
T_621,2.26,2.20,2.35,2.56,2.38,2.78,2.37,2.80,2.37,2.08,2.50,2.55,2.34,2.68,2.38,2.63,2.50,2.61,2.51,2.72,2.71,2.22,2.53,2.52,2.31,2.84,2.23,2.52,2.55,2.51,2.22,2.29
T_622,2.42,2.19,2.54,2.35,2.60,2.46,2.42,2.43,2.46,2.06,2.35,2.43,2.54,2.38,2.40,2.60,2.60,2.75,2.31,2.75,2.36,2.34,2.62,2.55,2.68,2.84,2.38,2.38,2.73,2.26,2.51,2.69
T_623,2.29,2.46,2.79,2.50,2.41,2.49,2.42,2.34,2.62,2.26,2.74,2.31,2.74,2.49,2.53,2.28,2.41,2.95,2.47,2.78,2.41,2.31,2.93,2.37,2.65,2.71,2.28,2.72,2.73,2.35,2.21,2.24
T_624,2.61,2.12,2.62,2.39,2.38,2.43,2.56,2.49,2.62,2.12,2.22,2.34,2.65,2.87,2.74,2.56,2.45,2.54,2.33,2.60,2.62,2.36,2.34,2.61,2.38,2.89,2.32,2.58,2.60,2.36,2.12,2.47
T_625,2.41,2.38,2.69,2.61,2.33,2.48,2.30,2.53,2.69,2.14,2.24,2.11,2.54,2.66,2.55,2.88,2.42,2.78,2.20,2.42,2.60,2.19,2.52,2.23,2.53,2.94,2.07,2.32,2.57,2.16,2.50,2.65
T_626,2.36,2.06,2.63,2.51,2.45,2.57,2.45,2.29,2.64,1.93,2.59,2.49,2.73,2.52,2.42,2.68,2.59,2.72,2.31,2.52,2.24,2.36,2.76,2.43,2.43,2.65,2.21,2.44,2.63,2.26,2.13,2.60
T_627,2.44,2.25,2.28,2.39,2.55,2.65,2.34,2.70,2.59,2.17,2.30,2.31,2.57,2.70,2.65,2.60,2.60,2.66,2.48,2.40,2.60,2.13,2.58,2.50,2.29,2.77,2.35,2.42,2.44,1.99,2.24,2.36
T_628,2.13,2.60,2.67,2.46,2.43,2.60,2.29,2.48,2.86,2.33,2.75,2.60,2.77,2.45,2.17,2.71,2.50,2.77,2.38,2.67,2.46,2.35,2.68,2.52,2.77,3.05,2.38,2.46,2.74,2.48,2.24,2.53
