TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
T_1910,2.54,2.72,2.79,2.58,2.43,2.58,2.34,2.72
T_1911,2.24,2.66,2.78,2.02,2.41,2.55,2.31,2.62
T_1912,1.96,2.88,2.57,2.28,2.37,2.32,2.34,2.63
T_1913,2.50,2.89,3.03,2.46,2.34,2.51,2.39,2.36
T_1914,2.27,2.83,2.84,2.12,2.48,2.40,2.09,2.48
T_1915,2.30,2.78,2.80,2.20,2.25,2.24,2.36,2.64
T_1916,2.46,2.77,3.00,2.14,2.42,2.30,2.56,2.50
T_1917,2.28,2.62,2.50,2.35,2.32,2.46,2.64,2.27
T_1918,2.31,2.66,2.81,2.29,2.39,2.52,2.16,2.43
T_1919,2.51,2.69,2.73,2.35,2.26,2.69,2.25,2.54
T_1920,2.44,3.10,3.08,2.32,2.45,2.34,2.21,2.28
T_1921,2.45,2.89,2.78,2.16,2.34,2.85,2.37,2.18
T_1922,2.22,2.75,2.95,2.33,2.02,2.71,2.73,2.52
T_1923,2.20,2.93,2.62,2.16,2.30,2.72,2.04,2.69
T_1924,2.48,2.92,2.90,2.40,2.59,2.61,2.35,2.68
T_1925,2.43,2.77,2.89,2.30,2.53,2.60,2.55,2.48
T_1926,2.20,2.93,3.11,2.18,2.54,3.11,2.29,2.68
T_1927,2.38,2.74,3.08,2.32,2.47,2.76,2.37,2.52
T_1928,2.03,2.55,2.73,2.44,2.32,2.72,2.42,2.64
T_1929,2.44,2.76,3.06,2.21,2.44,2.42,2.01,2.68
T_1930,2.38,2.90,2.82,2.21,2.22,2.55,2.40,2.28
T_1931,2.23,3.07,3.03,2.52,2.32,2.38,2.18,2.38
T_1932,2.51,2.53,2.84,2.20,2.15,2.58,2.20,2.53
T_1933,2.39,2.52,2.83,2.18,2.58,2.37,2.11,2.47
T_1934,2.29,2.58,2.85,2.32,2.29,2.51,2.35,2.47
T_1935,2.29,2.71,2.88,2.10,2.27,2.38,2.54,2.67
T_1936,2.29,2.92,2.89,2.35,2.19,2.49,2.34,2.46
T_1937,2.46,3.10,2.90,2.56,2.33,2.75,2.41,2.49
T_1938,2.55,3.01,3.13,2.27,2.70,2.61,2.37,2.76
T_1939,2.27,2.54,2.95,2.38,2.15,2.32,2.15,2.43
T_1940,2.15,2.64,2.80,2.17,2.34,2.53,2.10,2.60
T_1941,2.30,2.80,2.83,2.21,2.29,2.87,2.41,2.62
T_1942,2.39,2.77,3.01,2.10,2.87,2.59,2.11,2.38
T_1943,2.21,2.86,3.02,2.46,2.45,2.35,2.33,2.64
T_1944,2.22,2.71,2.52,2.29,2.18,2.45,2.11,2.44
T_1945,2.31,2.99,2.97,2.44,2.27,2.76,2.27,2.49
T_1946,2.38,2.67,2.94,2.46,2.07,2.44,2.21,2.27
T_1947,2.43,2.76,2.83,1.81,2.47,2.60,2.34,2.53
T_1948,2.50,2.66,2.75,2.12,2.54,2.63,2.14,2.60
T_1949,2.06,2.98,3.23,2.39,2.49,2.54,2.41,2.44
T_1950,2.49,2.70,2.93,2.39,2.43,2.48,2.25,2.37
T_1951,2.39,2.88,3.13,2.32,2.44,2.29,2.40,2.63
T_1952,2.25,2.98,2.58,2.10,2.54,2.44,2.37,2.38
T_1953,2.46,2.83,2.70,2.33,2.57,2.68,2.46,2.48
T_1954,2.03,2.54,2.92,2.13,2.35,2.70,2.50,2.71
T_1955,2.17,3.00,2.93,2.79,2.26,2.81,1.97,2.46
T_1956,2.63,2.88,2.84,2.10,2.38,2.66,2.38,2.63
T_1957,2.13,2.98,2.76,2.18,2.37,2.60,2.16,2.46
T_1958,2.36,2.71,2.75,2.18,2.40,2.66,2.47,2.35
T_1959,2.16,2.86,2.80,1.91,2.49,2.66,2.17,2.54
T_1960,2.26,3.02,2.76,2.10,2.48,2.87,2.26,2.52
T_1961,2.17,2.43,2.52,2.41,2.52,2.32,2.49,2.71
T_1962,2.48,2.90,2.49,2.25,2.52,2.63,2.43,2.65
T_1963,2.03,2.79,2.77,2.43,2.35,2.69,2.46,2.70
T_1964,2.33,3.15,2.83,2.33,2.32,2.30,2.03,2.75
T_1965,2.17,3.03,2.95,2.15,2.40,2.49,2.43,2.37
T_1966,2.17,2.64,3.00,2.16,2.48,2.35,2.27,2.64
T_1967,2.45,2.78,3.04,2.27,2.38,2.52,2.41,2.59
T_1968,2.19,2.70,2.69,2.07,2.38,2.39,2.18,2.58
T_1969,2.31,2.63,2.85,2.14,2.56,2.63,2.36,2.47
T_1970,2.40,2.57,2.98,2.59,2.42,2.38,2.39,2.49
T_1971,2.34,2.69,2.80,2.34,2.36,2.60,2.33,2.45
T_1972,2.54,2.80,2.92,2.13,2.36,2.43,2.28,2.33
T_1973,2.49,2.58,3.03,2.44,2.33,2.77,2.33,2.44
T_1974,2.37,2.97,2.77,2.29,2.35,2.20,2.46,2.53
T_1975,2.28,2.45,2.61,2.26,2.21,2.73,2.06,2.35
T_1976,2.32,2.49,2.51,2.37,2.66,2.64,2.37,2.41
T_1977,2.27,2.99,2.61,2.39,2.23,2.90,2.19,2.46
T_1978,2.47,2.80,3.10,2.09,2.41,2.32,2.32,2.30
T_1979,2.22,2.88,2.60,2.22,2.20,2.47,2.36,2.55
T_1980,2.38,2.75,2.77,2.22,2.39,2.59,1.98,2.44
T_1981,2.43,2.80,2.92,2.16,2.56,2.46,2.31,2.59
T_1982,2.22,3.22,2.67,2.34,2.70,2.42,2.42,2.57
T_1983,2.10,3.16,2.90,1.87,2.14,2.47,2.47,2.71
T_1984,2.46,2.94,2.98,2.62,2.49,2.50,2.05,2.25
T_1985,2.34,2.90,2.76,2.33,2.26,2.86,2.35,2.54
T_1986,2.31,2.72,2.84,2.12,2.54,2.58,2.44,2.50
T_1987,2.33,2.67,3.06,2.06,2.54,2.64,2.44,2.44
T_1988,2.36,2.69,2.85,2.19,2.67,2.64,2.19,2.45
T_1989,2.50,2.54,2.90,2.20,2.66,2.62,2.35,2.51
T_1990,2.31,2.85,2.89,2.30,2.53,2.29,2.48,2.58
T_1991,2.23,2.36,2.75,2.42,2.50,2.53,2.35,2.52
T_1992,2.40,2.69,2.92,1.95,2.15,2.57,2.27,2.66
T_1993,2.44,2.54,2.93,2.12,2.53,2.56,2.56,2.57
T_1994,2.23,2.81,2.83,2.32,2.35,2.63,2.38,2.45
T_1995,2.04,2.87,2.63,2.25,2.19,2.57,2.26,2.40
T_1996,2.49,2.67,2.77,2.19,2.17,2.57,2.33,2.72
T_1997,2.46,2.69,2.86,2.46,2.46,2.25,2.27,2.59
T_1998,2.45,2.85,3.08,2.12,2.29,2.52,2.39,2.67
T_1999,2.26,2.64,2.73,2.38,2.42,2.71,2.12,2.48
T_2000,2.51,2.65,2.65,2.09,2.62,2.77,2.03,2.55
T_2001,2.40,2.83,2.73,2.32,2.44,2.43,2.20,2.43
T_2002,2.28,2.83,2.87,2.16,2.29,2.50,2.16,2.48
T_2003,2.22,2.78,2.71,2.09,2.22,2.68,2.19,2.56
T_2004,2.58,2.87,3.29,2.39,2.41,2.66,2.27,2.50
T_2005,2.36,2.74,2.91,2.24,2.45,2.54,2.37,2.66
T_2006,2.45,2.87,2.95,2.28,2.45,2.63,2.33,2.34
T_2007,2.19,3.01,2.62,2.35,2.34,2.66,2.41,2.55
T_2008,2.45,2.74,2.71,2.22,2.30,2.36,2.39,2.47
T_2009,2.30,2.97,2.83,2.45,2.45,2.41,2.18,2.50
T_2010,2.59,3.01,2.71,1.98,2.59,2.30,2.27,2.55
T_2011,2.36,2.59,2.91,2.46,2.25,2.61,2.18,2.60
T_2012,2.41,2.94,2.60,2.26,2.29,2.57,2.31,2.41
T_2013,2.21,2.70,2.72,2.15,2.33,2.30,2.34,2.59
T_2014,2.15,3.00,2.53,2.16,2.50,2.54,2.10,2.35
T_2015,2.19,2.93,3.00,2.12,2.62,2.67,2.74,2.80
T_2016,2.26,2.72,2.96,2.25,2.37,2.35,2.55,2.29
T_2017,2.13,2.66,2.69,2.27,2.52,2.54,2.23,2.50
T_2018,2.17,2.73,3.01,2.33,2.32,2.63,2.19,2.51
T_2019,2.13,2.96,2.73,2.31,2.51,2.59,2.44,2.48
T_2020,2.39,2.87,2.74,2.36,2.10,2.63,2.15,2.57
T_2021,2.45,2.95,3.00,2.33,2.33,2.73,2.24,2.54
T_2022,2.21,2.83,3.02,2.38,2.16,2.31,2.12,2.32
T_2023,2.67,2.69,3.21,2.25,2.30,2.60,2.50,2.52
T_2024,2.39,2.78,2.94,2.20,2.27,2.66,2.39,2.34
T_2025,2.34,2.85,2.41,2.32,2.41,2.60,2.11,2.64
T_2026,2.37,2.98,2.96,2.37,2.36,2.58,2.31,2.38
T_2027,2.59,2.82,2.90,2.41,2.46,2.58,2.38,2.40
T_2028,2.43,2.62,2.92,2.44,2.32,2.57,2.27,2.63
T_2029,2.50,2.72,2.93,2.45,2.41,2.53,2.28,2.46
T_2030,2.79,2.44,2.89,1.90,2.34,2.63,2.44,2.91
T_2031,2.30,2.77,2.70,2.19,2.37,2.37,2.34,2.41
T_2032,2.30,2.79,2.78,2.40,2.12,2.43,2.32,2.38
T_2033,2.40,2.69,2.94,2.22,2.40,2.49,2.51,2.40
T_2034,2.19,2.89,2.95,2.23,2.50,2.58,2.11,2.49
T_2035,2.24,2.62,2.54,2.32,2.21,2.37,2.09,2.37
T_2036,2.21,2.74,2.44,2.20,2.51,2.59,2.65,2.31
T_2037,2.60,2.81,2.77,2.18,2.24,2.45,2.13,2.51
T_2038,2.41,2.94,2.74,2.12,2.26,2.34,2.14,2.38
T_2039,2.27,2.81,2.68,2.49,2.43,2.71,2.56,2.67
T_2040,2.32,3.06,3.02,2.32,2.21,2.61,2.25,2.68
T_2041,2.44,2.51,2.85,2.30,2.54,2.67,2.35,2.73
T_2042,2.48,2.82,2.93,2.55,2.09,2.55,2.27,2.74
T_2043,2.28,2.98,2.75,2.30,2.45,2.34,2.32,2.67
T_2044,2.48,2.97,2.69,2.27,2.45,2.39,2.33,2.53
T_2045,2.24,2.82,2.44,2.30,2.48,2.76,2.33,2.67
T_2046,2.52,2.85,2.61,2.17,2.30,2.67,2.28,2.40
T_2047,2.41,2.81,2.83,2.58,2.42,2.48,2.48,2.58
